This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.5.24)  10 JAN 2016 17:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/gkv/docs/public_html/ecmm719/index.html
(/Users/gkv/docs/public_html/ecmm719/index.html
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.213 ...f="http://www.statcounter.com/" target="_
                                                  blank"><img  src="http://c...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.213 ...unter.com/counter.php?sc_project=2329354&
                                                  amp;java=0&amp;security=62...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.213 ...ounter.php?sc_project=2329354&amp;java=0&
                                                  amp;security=6215c22f&amp;...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.213 ...2329354&amp;java=0&amp;security=6215c22f&
                                                  amp;invisible=0" alt="free...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.215 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 213--215
[]
 []


Overfull \hbox (47.33965pt too wide) in paragraph at lines 213--215
[]\OML/cmm/m/it/10 lank\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 213--215
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (211.27861pt too wide) in paragraph at lines 213--215
\OML/cmm/m/it/10 ==c\OT1/cmr/m/n/10 22\OML/cmm/m/it/10 :statcounter:com=counter
:php\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 sc[]roject \OT1/cmr/m/n/10 =
 []


Overfull \hbox (89.56558pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/n/10 2329354\OML/cmm/m/it/10 amp\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 j
ava \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.60033pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 amp\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 securit
y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (112.75685pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/n/10 6215\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 22\OML/cmm/m/it/10 famp\O
T1/cmr/m/n/10 ; \OML/cmm/m/it/10 invisible \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.63312pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/n/10 0"\OML/cmm/m/it/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (132.36092pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 freewebhitcounter\OT1/cmr/m/n/10 "\OML/cmm/m/
